INFO: Applying HLS Y2K22 patch v1.2 for IP revision
INFO: [HLS 200-10] Running 'C:/Xilinx/Vivado/2019.1/bin/unwrapped/win64.o/vivado_hls.exe'
INFO: [HLS 200-10] For user 'Srika' on host 'desktop-ulag8g7' (Windows NT_amd64 version 6.2) on Mon Dec 11 23:02:31 -0600 2023
INFO: [HLS 200-10] In directory 'C:/Users/Srikar/Desktop/ECE527/Final_HLS'
Sourcing Tcl script 'C:/Users/Srikar/Desktop/ECE527/Final_HLS/Final_HLS/solution1/csynth.tcl'
INFO: [HLS 200-10] Opening project 'C:/Users/Srikar/Desktop/ECE527/Final_HLS/Final_HLS'.
INFO: [HLS 200-10] Adding design file '../my-conifer-prj/firmware/parameters.h' to the project
INFO: [HLS 200-10] Adding design file '../my-conifer-prj/firmware/my_prj.h' to the project
INFO: [HLS 200-10] Adding design file '../my-conifer-prj/firmware/my_prj.cpp' to the project
INFO: [HLS 200-10] Adding design file '../my-conifer-prj/firmware/BDT.h' to the project
INFO: [HLS 200-10] Adding design file '../my-conifer-prj/firmware/BDT.cpp' to the project
INFO: [HLS 200-10] Opening solution 'C:/Users/Srikar/Desktop/ECE527/Final_HLS/Final_HLS/solution1'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Setting target device to 'xc7z020-clg400-1'
INFO: [SCHED 204-61] Option 'relax_ii_for_timing' is enabled, will increase II to preserve clock frequency constraints.
INFO: [HLS 200-10] Analyzing design file '../my-conifer-prj/firmware/BDT.cpp' ... 
INFO: [HLS 200-10] Analyzing design file '../my-conifer-prj/firmware/my_prj.cpp' ... 
INFO: [HLS 200-111] Finished Linking Time (s): cpu = 00:00:02 ; elapsed = 00:00:34 . Memory (MB): peak = 184.355 ; gain = 92.941
INFO: [HLS 200-111] Finished Checking Pragmas Time (s): cpu = 00:00:02 ; elapsed = 00:00:34 . Memory (MB): peak = 184.355 ; gain = 92.941
INFO: [HLS 200-10] Starting code transformations ...
INFO: [HLS 200-111] Finished Standard Transforms Time (s): cpu = 00:00:05 ; elapsed = 00:00:39 . Memory (MB): peak = 201.781 ; gain = 110.367
INFO: [HLS 200-10] Checking synthesizability ...
INFO: [XFORM 203-602] Inlining function 'BDT::fn_classes' into 'BDT::BDT<90, 2, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' (../my-conifer-prj/firmware/BDT.h:108) automatically.
INFO: [XFORM 203-602] Inlining function 'BDT::fn_classes' into 'copy_output' (../my-conifer-prj/firmware/my_prj.cpp:20) automatically.
INFO: [XFORM 203-602] Inlining function 'BDT::fn_classes' into 'my_prj_accelerator' (../my-conifer-prj/firmware/my_prj.cpp:30) automatically.
WARNING: [SYNCHK 200-23] ../my-conifer-prj/firmware/my_prj.cpp:21: variable-indexed range selection may cause suboptimal QoR.
INFO: [SYNCHK 200-10] 0 error(s), 1 warning(s).
INFO: [HLS 200-111] Finished Checking Synthesizability Time (s): cpu = 00:00:11 ; elapsed = 00:00:46 . Memory (MB): peak = 201.781 ; gain = 110.367
WARNING: [XFORM 203-505] Ignore pipeline pragma in Loop whose tripcount is only 1 (../my-conifer-prj/firmware/my_prj.cpp:32) in function 'my_prj_accelerator'.
INFO: [XFORM 203-502] Unrolling small iteration loop 'Loop-1' (../my-conifer-prj/firmware/my_prj.cpp:31) in function 'my_prj_accelerator' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'Loop-1' (../my-conifer-prj/firmware/my_prj.cpp:20) in function 'copy_output' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'Loop-1' (../my-conifer-prj/firmware/BDT.h:108) in function 'BDT::BDT<90, 2, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'Classes' (../my-conifer-prj/firmware/BDT.h:115) in function 'BDT::BDT<90, 2, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'Loop-3' (../my-conifer-prj/firmware/BDT.h:119) in function 'BDT::BDT<90, 2, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' automatically.
INFO: [HLS 200-111]  Elapsed time: 0.507 seconds; current allocated memory: 1.094 GB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111]  Elapsed time: 0.344 seconds; current allocated memory: 1.094 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'decision_function_8' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining function 'decision_function.8'.
WARNING: [SCHED 204-69] Unable to schedule 'load' operation ('x_V_load_9', ../my-conifer-prj/firmware/BDT.h:57) on array 'x_V' due to limited memory ports. Please consider using a memory core with more ports or partitioning the array 'x_V'.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 2, Depth = 3.
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111]  Elapsed time: 0.497 seconds; current allocated memory: 1.094 GB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111]  Elapsed time: 0.405 seconds; current allocated memory: 1.094 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'decision_function_7' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining function 'decision_function.7'.
WARNING: [SCHED 204-69] Unable to schedule 'load' operation ('x_V_load_1', ../my-conifer-prj/firmware/BDT.h:57) on array 'x_V' due to limited memory ports. Please consider using a memory core with more ports or partitioning the array 'x_V'.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 3, Depth = 4.
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111]  Elapsed time: 0.563 seconds; current allocated memory: 1.094 GB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111]  Elapsed time: 0.382 seconds; current allocated memory: 1.094 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'decision_function_6' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining function 'decision_function.6'.
WARNING: [SCHED 204-69] Unable to schedule 'load' operation ('x_V_load_1', ../my-conifer-prj/firmware/BDT.h:57) on array 'x_V' due to limited memory ports. Please consider using a memory core with more ports or partitioning the array 'x_V'.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 3, Depth = 4.
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111]  Elapsed time: 0.572 seconds; current allocated memory: 1.095 GB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111]  Elapsed time: 0.392 seconds; current allocated memory: 1.095 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'decision_function_5' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining function 'decision_function.5'.
WARNING: [SCHED 204-69] Unable to schedule 'load' operation ('x_V_load_1', ../my-conifer-prj/firmware/BDT.h:57) on array 'x_V' due to limited memory ports. Please consider using a memory core with more ports or partitioning the array 'x_V'.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 3, Depth = 4.
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111]  Elapsed time: 0.613 seconds; current allocated memory: 1.095 GB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111]  Elapsed time: 0.412 seconds; current allocated memory: 1.095 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'decision_function_4' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining function 'decision_function.4'.
WARNING: [SCHED 204-69] Unable to schedule 'load' operation ('x_V_load_1', ../my-conifer-prj/firmware/BDT.h:57) on array 'x_V' due to limited memory ports. Please consider using a memory core with more ports or partitioning the array 'x_V'.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 3, Depth = 4.
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111]  Elapsed time: 0.566 seconds; current allocated memory: 1.095 GB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111]  Elapsed time: 0.396 seconds; current allocated memory: 1.096 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'decision_function_3' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining function 'decision_function.3'.
WARNING: [SCHED 204-69] Unable to schedule 'load' operation ('x_V_load_1', ../my-conifer-prj/firmware/BDT.h:57) on array 'x_V' due to limited memory ports. Please consider using a memory core with more ports or partitioning the array 'x_V'.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 3, Depth = 5.
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111]  Elapsed time: 0.598 seconds; current allocated memory: 1.096 GB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111]  Elapsed time: 0.448 seconds; current allocated memory: 1.096 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'decision_function_2' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining function 'decision_function.2'.
WARNING: [SCHED 204-69] Unable to schedule 'load' operation ('x_V_load_1', ../my-conifer-prj/firmware/BDT.h:57) on array 'x_V' due to limited memory ports. Please consider using a memory core with more ports or partitioning the array 'x_V'.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 2, Depth = 4.
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111]  Elapsed time: 0.679 seconds; current allocated memory: 1.096 GB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111]  Elapsed time: 0.611 seconds; current allocated memory: 1.096 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'decision_function_1' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining function 'decision_function.1'.
WARNING: [SCHED 204-69] Unable to schedule 'load' operation ('x_V_load_5', ../my-conifer-prj/firmware/BDT.h:57) on array 'x_V' due to limited memory ports. Please consider using a memory core with more ports or partitioning the array 'x_V'.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 3, Depth = 4.
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111]  Elapsed time: 0.799 seconds; current allocated memory: 1.096 GB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111]  Elapsed time: 0.469 seconds; current allocated memory: 1.097 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'tree_scores' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111]  Elapsed time: 0.523 seconds; current allocated memory: 1.098 GB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111]  Elapsed time: 16.188 seconds; current allocated memory: 1.115 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'decision_function_90' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111]  Elapsed time: 2.823 seconds; current allocated memory: 1.118 GB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111]  Elapsed time: 1.256 seconds; current allocated memory: 1.119 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'copy_output' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111]  Elapsed time: 2.788 seconds; current allocated memory: 1.122 GB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111]  Elapsed time: 0.414 seconds; current allocated memory: 1.122 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'my_prj_accelerator' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111]  Elapsed time: 0.441 seconds; current allocated memory: 1.122 GB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111]  Elapsed time: 3.554 seconds; current allocated memory: 1.125 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'copy_input' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [RTGEN 206-100] Finished creating RTL model for 'copy_input'.
INFO: [HLS 200-111]  Elapsed time: 2.752 seconds; current allocated memory: 1.128 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'decision_function_89' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SYN 201-210] Renamed object name 'my_prj_accelerator_mux_83_12_1_1' to 'my_prj_acceleratobkb' due to the length limit 20
INFO: [RTGEN 206-100] Generating core module 'my_prj_acceleratobkb': 1 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'decision_function_89'.
INFO: [HLS 200-111]  Elapsed time: 0.763 seconds; current allocated memory: 1.129 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'decision_function_88' 
INFO: [HLS 200-10] ----------------------------------------------------------------
WARNING: [RTGEN 206-101] RTL name 'my_prj_acceleratobkb' is changed to 'my_prj_acceleratobkb_x' due to conflict.
INFO: [RTGEN 206-100] Generating core module 'my_prj_acceleratobkb_x': 1 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'decision_function_88'.
INFO: [HLS 200-111]  Elapsed time: 0.807 seconds; current allocated memory: 1.130 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'decision_function_77' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [RTGEN 206-100] Generating core module 'my_prj_acceleratobkb_x': 1 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'decision_function_77'.
INFO: [HLS 200-111]  Elapsed time: 0.704 seconds; current allocated memory: 1.130 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'decision_function_66' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [RTGEN 206-100] Generating core module 'my_prj_acceleratobkb': 1 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'decision_function_66'.
INFO: [HLS 200-111]  Elapsed time: 0.683 seconds; current allocated memory: 1.131 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'decision_function_55' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [RTGEN 206-100] Generating core module 'my_prj_acceleratobkb_x': 1 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'decision_function_55'.
INFO: [HLS 200-111]  Elapsed time: 0.648 seconds; current allocated memory: 1.131 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'decision_function_44' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [RTGEN 206-100] Generating core module 'my_prj_acceleratobkb': 1 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'decision_function_44'.
INFO: [HLS 200-111]  Elapsed time: 0.697 seconds; current allocated memory: 1.132 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'decision_function_33' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [RTGEN 206-100] Generating core module 'my_prj_acceleratobkb_x': 1 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'decision_function_33'.
INFO: [HLS 200-111]  Elapsed time: 0.67 seconds; current allocated memory: 1.132 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'decision_function_22' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [RTGEN 206-100] Generating core module 'my_prj_acceleratobkb': 1 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'decision_function_22'.
INFO: [HLS 200-111]  Elapsed time: 0.628 seconds; current allocated memory: 1.133 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'decision_function_11' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [RTGEN 206-100] Generating core module 'my_prj_acceleratobkb_x': 1 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'decision_function_11'.
INFO: [HLS 200-111]  Elapsed time: 0.676 seconds; current allocated memory: 1.133 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'decision_function' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [RTGEN 206-100] Generating core module 'my_prj_acceleratobkb': 1 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'decision_function'.
INFO: [HLS 200-111]  Elapsed time: 0.698 seconds; current allocated memory: 1.134 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'decision_function_87' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [RTGEN 206-100] Generating core module 'my_prj_acceleratobkb_x': 1 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'decision_function_87'.
INFO: [HLS 200-111]  Elapsed time: 0.747 seconds; current allocated memory: 1.135 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'decision_function_86' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [RTGEN 206-100] Generating core module 'my_prj_acceleratobkb_x': 1 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'decision_function_86'.
INFO: [HLS 200-111]  Elapsed time: 0.691 seconds; current allocated memory: 1.135 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'decision_function_85' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [RTGEN 206-100] Generating core module 'my_prj_acceleratobkb': 1 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'decision_function_85'.
INFO: [HLS 200-111]  Elapsed time: 0.696 seconds; current allocated memory: 1.136 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'decision_function_84' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [RTGEN 206-100] Generating core module 'my_prj_acceleratobkb_x': 1 instance(s).
